propID,creationDate,rate,region,type,status,size
PL286,10/5/2022,618270,"Syracuse, NY",3-bedroom,Sold,2046
PL275,9/5/2022,617791,"Oneonta, NY",3-bedroom,Reserved,2715
PL261,8/4/2022,616809,"Utica, NY",3-bedroom,Sold,2608
PL251,7/11/2022,614532,"Gloversville, NY",3-bedroom,Unsold,2264
PL241,6/1/2022,610227,"Ogdensburg, NY",3-bedroom,Sold,2658
PL232,5/1/2022,604240,"Rochester, NY",3-bedroom,Unsold,2048
PL221,4/2/2022,596752,"Olean, NY",3-bedroom,Unsold,2186
PL216,3/1/2022,589646,"Ithaca, NY",3-bedroom,Sold,1950
PL208,2/6/2022,583239,"Syracuse, NY",3-bedroom,Unsold,2341
PL201,1/1/2022,578616,"Amsterdam, NY",3-bedroom,Sold,2300
PL189,12/1/2021,574669,"Ogdensburg, NY",3-bedroom,Reserved,2028
PL175,11/7/2021,571440,"Amsterdam, NY",3-bedroom,Reserved,2198
PL165,10/2/2021,567893,"Corning, NY",3-bedroom,Unsold,3167
PL159,9/3/2021,563354,"Syracuse, NY",2-bedroom,Unsold,3501
PL153,8/1/2021,557464,"Watertown, NY",2-bedroom,Reserved,2147
PL149,7/16/2021,549885,"Binghamton, NY",3-bedroom,Unsold,3733
PL143,6/3/2021,541972,"Cortland, NY",3-bedroom,Sold,3500
PL136,5/6/2021,534822,"Seneca Falls, NY",3-bedroom,Reserved,1809
PL131,4/2/2021,529323,"Binghamton, NY",3-bedroom,Reserved,3600
PL121,3/1/2021,524593,"Oneonta, NY",2-bedroom,Unsold,2469
PL111,2/3/2021,520237,"Olean, NY",3-bedroom,Reserved,1801
PL101,1/10/2021,515509,"Syracuse, NY",2-bedroom,Unsold,2091
PL95,12/2/2020,510680,"Auburn, NY",3-bedroom,Sold,1584
PL83,11/4/2020,504872,"Glens Falls, NY",3-bedroom,Unsold,2000
PL76,10/10/2020,498862,"Rochester, NY",2-bedroom,Sold,2126
PL71,9/4/2020,493392,"Cortland, NY",3-bedroom,Reserved,3300
PL59,8/1/2020,488901,"Ithaca, NY",3-bedroom,Reserved,1450
PL53,7/2/2020,486320,"Watertown, NY",2-bedroom,Reserved,2789
PL43,6/5/2020,485107,"New York, NY",2-bedroom,Sold,1854
PL29,5/3/2020,484553,"Hudson, NY",3-bedroom,Reserved,1400
PL22,4/3/2020,483746,"Gloversville, NY",3-bedroom,Sold,1900
PL18,3/2/2020,482259,"Olean, NY",2-bedroom,Sold,3182
PL08,2/7/2020,480845,"Kingston, NY",3-bedroom,Reserved,1547
PL01,1/1/2020,479372,"New York, NY",2-bedroom,Sold,1995
PL258,7/24/2022,377146,"Rochester, NY",2-bedroom,Reserved,1763
PL293,10/16/2022,376147,"Ogdensburg, NY",3-bedroom,Sold,1567
PL268,8/16/2022,375982,"Ithaca, NY",3-bedroom,Reserved,1266
PL282,9/17/2022,375454,"New York, NY",2-bedroom,Reserved,1980
PL248,6/24/2022,374667,"Hudson, NY",3-bedroom,Reserved,1250
PL239,5/27/2022,371319,"Glens Falls, NY",3-bedroom,Sold,1680
PL228,4/23/2022,367675,"Cortland, NY",3-bedroom,Reserved,3114
PL215,2/24/2022,363308,"Ogdensburg, NY",3-bedroom,Reserved,1631
PL196,12/19/2021,358919,"Hudson, NY",3-bedroom,Sold,1231
PL182,11/16/2021,355819,"Syracuse, NY",2-bedroom,Unsold,2268
PL172,10/21/2021,351084,"Batavia, NY",3-bedroom,Reserved,2840
PL128,3/24/2021,310995,"Albany, NY",3-bedroom,Reserved,1665
PL118,2/21/2021,303316,"Cortland, NY",3-bedroom,Unsold,2998
PL298,10/28/2022,301550,"Auburn, NY",3-bedroom,Reserved,1000
PL273,8/27/2022,300157,"Olean, NY",2-bedroom,Reserved,1156
PL108,1/28/2021,295371,"Elmira, NY",3-bedroom,Sold,2000
PL90,11/19/2020,281975,"Ogdensburg, NY",2-bedroom,Sold,1019
PL289,10/10/2022,280947,"Kingston, NY",3-bedroom,Sold,1100
PL278,9/10/2022,278964,"Malone, NY",3-bedroom,Reserved,953
PL264,8/7/2022,276714,"Jamestown, NY",3-bedroom,Unsold,1230
PL254,7/14/2022,274062,"Cortland, NY",2-bedroom,Sold,1143
PL244,6/13/2022,271968,"Elmira, NY",3-bedroom,Unsold,2120
PL235,5/8/2022,269382,"Utica, NY",3-bedroom,Reserved,951
PL295,10/19/2022,266322,"Corning, NY",3-bedroom,Sold,2100
PL224,4/13/2022,265712,"Batavia, NY",3-bedroom,Unsold,2090
PL284,9/19/2022,263584,"Rochester, NY",2-bedroom,Unsold,1412
PL270,8/20/2022,262373,"Elmira, NY",2-bedroom,Sold,1542
PL219,3/9/2022,262334,"Plattsburgh, NY",3-bedroom,Sold,900
PL260,7/30/2022,260268,"Syracuse, NY",1-bedroom,Sold,577
PL211,2/16/2022,259905,"Kingston, NY",3-bedroom,Reserved,1169
PL204,1/16/2022,258717,"New York, NY",1-bedroom,Unsold,710
PL250,6/30/2022,258609,"Batavia, NY",3-bedroom,Reserved,1953
PL187,11/27/2021,257276,"Glens Falls, NY",2-bedroom,Unsold,1100
PL192,12/10/2021,256557,"Elmira, NY",2-bedroom,Unsold,926
PL66,8/19/2020,254533,"Oneonta, NY",3-bedroom,Unsold,1149
PL230,4/29/2022,254363,"New York, NY",1-bedroom,Unsold,814
PL178,11/13/2021,254237,"New York, NY",1-bedroom,Unsold,617
PL168,10/4/2021,251487,"Auburn, NY",3-bedroom,Reserved,980
PL162,9/22/2021,249089,"Watertown, NY",1-bedroom,Reserved,759
PL50,6/21/2020,247235,"Kingston, NY",2-bedroom,Reserved,1607
PL156,8/7/2021,246391,"Corning, NY",3-bedroom,Reserved,2053
PL36,5/21/2020,246196,"Ogdensburg, NY",2-bedroom,Unsold,1182
PL15,2/24/2020,245904,"Elmira, NY",2-bedroom,Sold,1070
PL252,7/12/2022,245510,"Malone, NY",3-bedroom,Reserved,1066
PL262,8/4/2022,245048,"Binghamton, NY",3-bedroom,Unsold,2333
PL242,6/4/2022,244560,"Ithaca, NY",2-bedroom,Reserved,1015
PL276,9/5/2022,244498,"Batavia, NY",2-bedroom,Unsold,1268
PL287,10/5/2022,244001,"Utica, NY",3-bedroom,Reserved,1030
PL233,5/6/2022,242801,"Albany, NY",3-bedroom,Unsold,1214
PL152,7/22/2021,242444,"Glens Falls, NY",2-bedroom,Sold,1304
PL222,4/7/2022,238829,"Hudson, NY",2-bedroom,Unsold,1005
PL146,6/20/2021,238800,"Syracuse, NY",1-bedroom,Sold,558
PL198,12/26/2021,237085,"Batavia, NY",2-bedroom,Unsold,1323
PL139,5/13/2021,235425,"Batavia, NY",2-bedroom,Unsold,1464
PL217,3/2/2022,234670,"Corning, NY",3-bedroom,Unsold,2050
PL134,4/24/2021,233478,"Amsterdam, NY",3-bedroom,Reserved,900
PL184,11/19/2021,233386,"Binghamton, NY",2-bedroom,Sold,866
PL174,10/26/2021,231899,"Malone, NY",3-bedroom,Unsold,898
PL124,3/8/2021,230840,"Malone, NY",3-bedroom,Sold,859
PL209,2/8/2022,230140,"Utica, NY",3-bedroom,Sold,798
PL114,2/12/2021,227923,"Batavia, NY",2-bedroom,Sold,1156
PL202,1/11/2022,227788,"Cortland, NY",2-bedroom,Unsold,1194
PL190,12/5/2021,226007,"Ithaca, NY",2-bedroom,Unsold,877
PL41,5/28/2020,226006,"Auburn, NY",3-bedroom,Unsold,940
PL176,11/7/2021,225007,"Cortland, NY",2-bedroom,Sold,799
PL104,1/16/2021,224230,"Watertown, NY",1-bedroom,Unsold,603
PL166,10/2/2021,223938,"Elmira, NY",2-bedroom,Reserved,1418
